Date : 2025-01-19 18:45:12
Directory : e:\01-Codes\JavaCode\catcat
Total : 238 files,  9761 codes, 4688 comments, 2249 blanks, all 16698 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |        223 |      9,109 |      4,528 |      2,156 |     15,793 |
| XML             |          6 |        355 |         56 |         49 |        460 |
| YAML            |          4 |        175 |         41 |         25 |        241 |
| Batch           |          1 |        105 |         26 |         16 |        147 |
| HTML            |          1 |         14 |         19 |          1 |         34 |
| Java Properties |          2 |          2 |         18 |          1 |         21 |
| Markdown        |          1 |          1 |          0 |          1 |          2 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |        238 |      9,761 |      4,688 |      2,249 |     16,698 |
| . (Files)                                                                                                            |          4 |        368 |         78 |         53 |        499 |
| .mvn                                                                                                                 |          1 |          2 |         16 |          1 |         19 |
| .mvn\wrapper                                                                                                         |          1 |          2 |         16 |          1 |         19 |
| src                                                                                                                  |        233 |      9,391 |      4,594 |      2,195 |     16,180 |
| src\main                                                                                                             |        232 |      9,287 |      4,515 |      2,162 |     15,964 |
| src\main\java                                                                                                        |        222 |      9,005 |      4,449 |      2,123 |     15,577 |
| src\main\java\com                                                                                                    |        222 |      9,005 |      4,449 |      2,123 |     15,577 |
| src\main\java\com\catcat                                                                                             |          3 |         47 |         75 |         24 |        146 |
| src\main\java\com\catcat\entity                                                                                      |          3 |         47 |         75 |         24 |        146 |
| src\main\java\com\qin                                                                                                |        219 |      8,958 |      4,374 |      2,099 |     15,431 |
| src\main\java\com\qin\catcat                                                                                         |        219 |      8,958 |      4,374 |      2,099 |     15,431 |
| src\main\java\com\qin\catcat (Files)                                                                                 |          1 |         18 |          0 |          5 |         23 |
| src\main\java\com\qin\catcat\unite                                                                                   |        218 |      8,940 |      4,374 |      2,094 |     15,408 |
| src\main\java\com\qin\catcat\unite\common                                                                            |         23 |      1,148 |        465 |        264 |      1,877 |
| src\main\java\com\qin\catcat\unite\common\annotation                                                                 |          1 |         13 |         22 |          6 |         41 |
| src\main\java\com\qin\catcat\unite\common\aspect                                                                     |          4 |        192 |         74 |         47 |        313 |
| src\main\java\com\qin\catcat\unite\common\constant                                                                   |          1 |         24 |         14 |          6 |         44 |
| src\main\java\com\qin\catcat\unite\common\enumclass                                                                  |          1 |         73 |         16 |         14 |        103 |
| src\main\java\com\qin\catcat\unite\common\factory                                                                    |          3 |         45 |         24 |         13 |         82 |
| src\main\java\com\qin\catcat\unite\common\filter                                                                     |          2 |        315 |         85 |         57 |        457 |
| src\main\java\com\qin\catcat\unite\common\interceptor                                                                |          1 |         12 |         25 |          9 |         46 |
| src\main\java\com\qin\catcat\unite\common\rabbitMq                                                                   |          1 |          7 |         18 |          9 |         34 |
| src\main\java\com\qin\catcat\unite\common\result                                                                     |          1 |         75 |          4 |         17 |         96 |
| src\main\java\com\qin\catcat\unite\common\utils                                                                      |          8 |        392 |        183 |         86 |        661 |
| src\main\java\com\qin\catcat\unite\config                                                                            |         22 |        679 |        435 |        197 |      1,311 |
| src\main\java\com\qin\catcat\unite\controller                                                                        |         20 |      1,441 |        537 |        288 |      2,266 |
| src\main\java\com\qin\catcat\unite\controller (Files)                                                                |         18 |      1,340 |        488 |        261 |      2,089 |
| src\main\java\com\qin\catcat\unite\controller\handle                                                                 |          2 |        101 |         49 |         27 |        177 |
| src\main\java\com\qin\catcat\unite\exception                                                                         |          6 |         77 |          8 |         25 |        110 |
| src\main\java\com\qin\catcat\unite\manage                                                                            |          3 |        219 |         89 |         39 |        347 |
| src\main\java\com\qin\catcat\unite\mapper                                                                            |         22 |        246 |        121 |         99 |        466 |
| src\main\java\com\qin\catcat\unite\param                                                                             |         16 |        149 |        163 |         59 |        371 |
| src\main\java\com\qin\catcat\unite\popo                                                                              |         61 |      1,223 |        798 |        377 |      2,398 |
| src\main\java\com\qin\catcat\unite\popo\dto                                                                          |         14 |        165 |        136 |         60 |        361 |
| src\main\java\com\qin\catcat\unite\popo\entity                                                                       |         24 |        684 |        381 |        206 |      1,271 |
| src\main\java\com\qin\catcat\unite\popo\vo                                                                           |         23 |        374 |        281 |        111 |        766 |
